"path","bytes","sha256"
"hadith/20/items.json","40976","bbb1762e3f64f9ec54bd70de0820d285b3d1d778262aca60becb50072c4bffe8"
"hadith/21/items.json","123306","c4c64c3e3325151a7565d22bd58fde240b5000175894f9eae35f4b99bac4008d"
"hadith/22/items.json","73390","58f1472b610fcec55ccb438a797f4b57c069fac28f7ce524c353ae6e36cb96d4"
"hadith/23/items.json","70521","129074ad6422e71392c63fe1b2def8a2ecf77d1a75ef24ff95b29478da55cd85"
"hadith/24/items.json","89113","041da0a8f643e46c2a75ab3e85601baa38b2093c695368b4c3129123a4e9be47"
"hadith/25/items.json","103918","e203ed0dc18f64ba7940cafb05dbba1ac0409fd1c0cd04d23bfae2b6e6fc3bb9"
"hadith/26/items.json","45224","9dae9629364299490420b56f1f5e524a8a9c3cd45662b713de08f6a19b65df50"
"hadith/27/items.json","187366","0b5da6e56543833595bf61a01ce44dbf5f8a7e6a3955733c818532435dcf25d7"
"hadith/28/items.json","78398","0add9e71819a019c570b6465eb19208d204f2bf8732a06f6e6e77ba27f6872c5"
"hadith/29/items.json","40188","21d0540a775179556b23ac39362d5e200961e7a61a9809720f32c64b7b0b000a"
"hadith/3/items.json","20425","c4b82125dac04f9cff152eafb461201b8c0448d0d9eae6d6f1446b22e26e7d1d"
"hadith/30/items.json","17817","8caf42b7c2716ff510d4438cdddfcedef191ede79551284af3911a5ed9535d3b"
"hadith/31/items.json","14195","5055e75cd61cf06e1b8e40b148c556252d292c15d4e028fc96a5bfdf1734627d"
"hadith/32/items.json","44680","c5f144893ecbaa7d550e2183ddfea453edc9fab521e9767cea9e556de5809ec9"
"hadith/33/items.json","189468","597e240a66c9337b01bb1264dad83e75d3f744871eea1c8b6bf199f2696c277e"
"hadith/34/items.json","35037","8a7f2b4dab68422d61d91bfe74a77f26f805c91392ac8ad0589bd1979b36b004"
"hadith/35/items.json","16498","41629c7fea5b6743216757be1d3d3afeb458af8562b63729eb2838cbf108c7e4"
"hadith/35b/items.json","99402","81c8cb8f435d66a31564ea3f07fe4e10a3716d716c726f3defd2c92cbe51cfd0"
"hadith/36/items.json","164456","ae476c07cbeb2185b50b116b81a2b091216ddbd0c57339b992e00e7be719c888"
"hadith/37/items.json","174185","5918828829e806a3958ba11ed2bc15977828054f6702f556ceb825ad72a1aa72"
"hadith/38/items.json","89131","867864db2a0fc25274e85358c20f07eb117742453edd0d4c840f22460a3248c8"
"hadith/39/items.json","49898","f455f7e3acbb7f3c18b89b09b3099bcde38b613784d017ebaad28de1eea6aad6"
"hadith/4/items.json","207389","c8f82c5f53de336265f00739c7ee81eabd89be27d19c1469f2135c1db677bde1"
"hadith/40/items.json","70876","69c1d07df21de2fa79cb4db6b85e093bc4bb0cc119220345017b3a7a2c7f7ac3"
"hadith/41/items.json","68680","d40fa0cecd7b294c660a9bc909789cf46f2bc125e5d0370bb3b6de8aff3835a6"
"hadith/42/items.json","70714","34e857868511ca651a88a0c8c1b5d0a8c4b9c0990f07be63fc5767b0e88a5bf4"
"hadith/43/items.json","164364","9cbe14814faed6117b8c3a01c7bc7e43a895787c44e51b268456568b19bfe725"
"hadith/44/items.json","31910","4a76ad772f413a51e87fab0544af47ee912ea779984d050c2be65aa34a5942bd"
"hadith/45/items.json","88440","8de78688377379674e20be199b76b8eafde2f75a678c6a1bb994cf037c2b44b8"
"hadith/46/items.json","38902","4eb43911423e31780be3cc50e9911b14d88960ea4316454f793a5b830543da6b"
"hadith/47/items.json","827907","09199783ff174e9a69f4eeda5ff8bd22ea94eb61a38b38f76007233c48887282"
"hadith/48/items.json","392514","5abbcf49f5e55329a9bf99d97701cac16cca8a6d4e4496a4bd539bbba63eb6cb"
"hadith/49/items.json","504188","f5032e23799c14292b2bf709b6268e6979e14f5764cef645e5f0f20caf5d8f77"
"hadith/5/items.json","962333","b048212d793bfa772555af03fa72d243f39ab14a2ec7b4fb61a1dda658c9ecca"
"hadith/50/items.json","120491","fe89aa8d1e39a7fa30161e8e6920daf64c68d1ac41eda921dd90a89cc6ee4efa"
"hadith/51/items.json","199928","ff7c81e3df08970880e8609a3ec51f5a3d476357d8f9a71d62f0b575e181c92d"
"hadith/52/items.json","98372","5aedc0677a2ebf87c7f1556d24696d924f77afcb8e97bec27b7a8ec19b433be3"
"hadith/53/items.json","126524","e224af6482e1c783d7933374d0463c4c20b85a4604d59761b4d0419022e4518a"
"hadith/54/items.json","245109","b5dbaeffe4d8ed3f431309c2a19f775b5c0d15dc0c3ddf91c9b89a3797eb77e9"
"hadith/55/items.json","146839","4741fdb1c069f5356c78cc8ce426aeda1d4aadcde80bcfae3537510b333f10e0"
"hadith/56/items.json","47930","814a334a9af082843b826158ebb03970bf2897a9af8133527e165c5650212d1f"
"hadith/57/items.json","1535","ffd9a4a05ddfc86a70ae346e4ebd44cb01532c36e1a89186a990c81fcdf2beee"
"hadith/58/items.json","17590","f20d68e817b35b3f9342dadf735af3979e981f1fb171a98b5e300580feed2efb"
"hadith/59/items.json","798","b4bbc5eed0cce0cf1252c071f509a336856245c3a32be80d528f4cc5ff2c4802"
"hadith/6/items.json","35095","1e36289d6557651c38cdd1135367c52a19efcc83a4aa505a4865580df44dc86c"
"hadith/60/items.json","2208","b1c756131d5e6887ca83bfad11344b115911368dec536c2ba990a2676adfe7c8"
"hadith/61/items.json","834","dfa8d7540dafdbc7aa7bd2fe119b2b48fa6c054dcfefc2dfcb21a265d843d392"
"hadith/62/items.json","177093","e278e6e9a3028b4f53f554c14ba03b0718d5413434b7414185176a8f0c88524e"
"hadith/63/items.json","265131","2f400539f0d201696adbf8886f7f8a2bb9fddce88800393511c844f86ed68eb4"
"hadith/64/items.json","772797","c22e58babe89e810bed04b8673efdbb66e5387387f43a4c678ff6333a5539e11"
"hadith/65/items.json","767132","3c73e031ff74cbd1b59e5abbfd1f8f707a78820c728068040ed5dd06bf9efc0c"
"hadith/66/items.json","107760","5e7ce9cff13a979fda5d38aece524777d5a0cdcec63206cf647d4a19d7356535"
"hadith/67/items.json","240194","c59716a49c4efdb5d473eb0618d82047eeea6d614d72d3999d2643d1cbbfc5d7"
"hadith/68/items.json","119654","beebb84d41a30079e3e5ecb2379fd5f3082623f9da6010d0143e2fad71ca5462"
"hadith/69/items.json","32342","1fcafc644b1e247678f8bf55b845a3429d490a7f4128ede88cf4e408eacc8386"
"hadith/7/items.json","41228","c4dc95c41a58ab5b7f28469ae9f80566a0d3a144306e2b0b466d483d03d96b5c"
"hadith/70/items.json","109493","74d9d220176a7be68814709af1c68145b48c61e446a1e0220103c415368235a2"
"hadith/71/items.json","10302","a7490a2a608952fc89a87baeba731a5433f7df407c37887cb0cec5d5ec16affd"
"hadith/72/items.json","79449","15fac34c79599c664203b57487f310af5bd069836448aa6f35c93608fcf529dc"
"hadith/73/items.json","34107","819f3dcde034fe093a906d358659352477eebf3e3e25251ff46314d60aba66e9"
"hadith/74/items.json","68923","56ffc8a34ddd7ace696c2b15515ef5ee3ad465e863fdd2d51ed0507f785beff8"
"hadith/75/items.json","49554","f000850a5beb0a08118f0942bbd3748f871089e79ab56d88e416e25e6a75f50b"
"hadith/76/items.json","119094","970632da81c0eb482ae4525e011841112412e20099375d94824ea6e7a71d907a"
"hadith/77/items.json","198630","d82352242a413da1daa5f7427d30b7ce9c9411ee2e42e55e43efc5b8f3559df5"
"hadith/78/items.json","306349","f4f6b9c4b060393bea049dfa39fbb84ac0929291704d6d81146ce60314f19817"
"hadith/79/items.json","98060","a0e06bb04aea817638d16432b986e5daa7d694500e390cdd8d2d7f73d52923e7"
"hadith/8/items.json","14220","32a8eee804d08851c5163d0806b443f51f06f87942bba45e84a6a5cf45c06805"
"hadith/80/items.json","134652","0c466ec9b45d58888ffee6322183ec661e88a6092b232b1a9d0020163f8a2126"
"hadith/81/items.json","222941","747110b799807fe658917849a9285c68a00bf138df508a28e27f555b8eee4611"
"hadith/82/items.json","32560","9c968128961ad6673cf7c4b18962218f904df9a6cc98482d0462ac157df6a17d"
"hadith/83/items.json","102389","c9230dc1fba43c21b0e058a3677a174fb65043e216bcb689d5066750137d5d7b"
"hadith/84/items.json","22934","c9cb0d3d80cb093a402bdde0b573ae5628db4f33487139fbf8b5459da67994ff"
"hadith/85/items.json","52138","9274497c86c216c438da33b802dd349b7859c37a11339f06096dbe5be1fa661b"
"hadith/86/items.json","111640","f9b81c994df23849aa4e16d9069291fac0565dfb3acd621c2295a138523b1172"
"hadith/87/items.json","69596","9468edb095cb246731faf2d8a223302f9c99b9bd390de3a8f36f5d0d7ba1d207"
"hadith/88/items.json","34028","bd858d7a3f19ed40eb6e796cbd871884e5fe4c86d50577a74618dd5462bb263c"
"hadith/89/items.json","15577","1512c08fefcf76ecb32f9b70fb74e97cbee99693a34e0b9d7e6aba1bb316f0a4"
"hadith/8b/items.json","1900","725c3981e6b710a9ba6f4048f6c792b27d3a38fcc7c5e390f198265a96423683"
"hadith/9/items.json","2043","c2a46d759eb03da86bd98dd948b220842c7a551018ce71e6ef95a29e3e7a6729"
"hadith/90/items.json","38970","eabd19df023d60f56c1f454f803fadfa26551ad142ba6e69faa45be019773242"
"hadith/91/items.json","95161","89417a8489d87cb853030750fc471303dd8b1a6943e4b9ec4d961b9a515b5975"
"hadith/92/items.json","100205","c1d1c6d93883112cef2bd5b01bda6f5da3da7bd55c9be05b1acc318f06f1b96f"
"hadith/93/items.json","115355","1e14bfaab32724e0bd8ef23443218f5a94c4a89879ebd322553a19b3db41547b"
"hadith/94/items.json","24449","9c89533696631ff522391cc69ce862effdb7151cada6faed3ed187f6e4a91acc"
"hadith/95/items.json","26795","2acbdb4239857532956235ebd7a72c34bc4c2f24c74a5690f03f1288c054b574"
"hadith/96/items.json","135239","b6ab22530cb8809c98a4c8c3fa8e35326256d3cb0976aeb5c06bc2ca50168ec1"
"hadith/97/items.json","280215","423361f79bf364b63cf9b6fadeaa850242d2a53dc0646b86b0c8f8416365aa03"
"hadith/abudawud/items.json","6508714","930906bc6d1f7bbbcc43688336a479188b1e5931bfcc80b34dc71ae553a7764f"
"hadith/ahmed/items.json","1906174","3113a3379a55c140b6c5b0ae7303d75d0143d0591e1e49c8f1c5e5ed07e2f944"
"hadith/aladab-almufrad/items.json","1516701","7d21cb919fb80518ce2a51d8be24b3855c15be52549680c63ffb90d229e5580f"
"hadith/all/items.json","12562","09001d345eadc461995b7635058bfabd6379bd9a1e0bb8d96b1a92b372cc054e"
"hadith/ara-nawawi40/items.json","53421","69e670bd80a260a9b8584217dabeb85aef7f192b106862d28528c87eaeb693b2"
"hadith/ara-qudsi40/items.json","60988","5b9b9e5a17b5a3264bc106f5ccf586114e3a48bc9f440c89d14a745b5db6f3c7"
"hadith/ara-shahwaliullah40/items.json","17242","de914263e9575932fc82186c08e4993f0d1b30893e1e4e28d0e9c4198b58859a"
"hadith/bukhari/items.json","9933225","40267ba6b7df5a178dcd60f5eafd27c799799f7cd300a6afbb7afcd03a70ace9"
"hadith/bulugh-almaram/items.json","1893642","a0f04daf29a91885acbe2a4e874ab3d173b88170adca3fd11b662c2e36f6a72f"
"hadith/collections.json","108238","221569f1116bd1eb833b9032cfefdc481229578208d8251be80a9206345a21cd"
"hadith/darimi/items.json","3522858","75a2c91a59e82ba0326ea28ee8f6ef80c26ab5b4f54f9385cce4f15f0626aa64"
"hadith/eng-nawawi40/items.json","84959","eaf3d4b9f9ca9b7593603f7a81f8a3229259b09c17fe72fd48136cac075ea445"
"hadith/eng-qudsi40/items.json","96077","c0a0263c0f427e5b5269a9e64eafa401a16920e937fa79e16e5c498c6e87d1fe"
"hadith/eng-shahwaliullah40/items.json","20502","e4bbe7c5add1d63addce87a9da47d00deedf271835ec526ae00a1676229ed588"
"hadith/ibnmajah/items.json","4900441","c3fce1426bdc1f4353fafc10af04d2dd7127e0d32997d95bcf6afe1e56ebfd88"
"hadith/introduction/items.json","90312","35ab71ebf54db420756b76fd15f382b7b0edc39467861ff45b973fdabed12cbd"
"hadith/malik/items.json","2266250","cf29c95af85e08b4b548a64870b47a9b0eb21dcd2d6094eaa793a06088434361"
"hadith/mishkat-almasabih/items.json","4248789","832767189525be17f2520523cf995ad1d40de6befc95023dd5079094621ccf7f"
"hadith/muslim/items.json","9349439","e4ebd2bc28dacde45076ba540b5d310c55fa37a3ff2e611776dfe38d20f45ec9"
"hadith/nasai/items.json","6639576","a02bbe19b104506abc6702c2f6a548e57e7efa6792cb825028ef3a85df61ce91"
"hadith/nawawi40/items.json","50943","4d56c83ef945098ff8c7ec9d35ff198b3b1da543a9dd365ff8305ac64f776938"
"hadith/qudsi40/items.json","58708","484b6a0cf8c43cb87455ba9dcd7e12bbf33962fd4c9faa7fde11a0f53a6741d2"
"hadith/riyad-assalihin/items.json","1638779","1e6a72ac53bea313200ba49e9b44fc20465a97f48881fffab3682c49fc0576f2"
"hadith/shahwaliullah40/items.json","13842","d058571f20bfebd338f00d42378fb323089a88a041a5057c527da0b797f9707a"
"hadith/shamail-muhammadiyah/items.json","460271","a9b5eff3d35a5be2ded24462941d4c97899982aead22eee2aba8086c1303667a"
"hadith/tirmidhi/items.json","6693324","d7a53c2702f1bce6f052627ea4487d3929d3cd1b35c46db27319248634bcfd72"
"manifest/file-index.json","163539","3b5414783d1fb7760e1b891e7d9a2e98f23d6f64155a8555f515651699ebedf4"
"manifest/noor-content-health.json","2540","ad690170030767bf6b4986a52b4b1a78440179a062410973bc8051728bdba875"
"manifest/noor-content-manifest.json","1481","53b28f31eb8a9e21d29096072092a51c8d7f82b673d3631d50e41faa129a9256"
"manifest/noor-source-registry.json","788","bdb64db518f95d7912492091631ddf4371cce6d99c770718d1e2674d696acc05"
"manifest/search-index-manifest.json","498","264c1eb0e5159966e4021a6b7ec66a22af0c93f9b56efe81116a268ccb6bcd90"
"metadata/surah-index.json","23739","180e64882c63096e758a4613b540d4c8f1c09bddefe26064a37dd7946bd61f25"
"quran/meta/juz_info.json","8914","773cc8473948367601da5e51124c11418ebb9105b2040c050dc5fa5003a6e353"
"quran/meta/quran-data.xml","74155","eeef4ea041c36054fc7332c1c4b2449c701af6745760793ee3976d90637859d2"
"quran/surahs/001.json","3910","3101f485cfd7ced51393b88737cb0f9c3b49f117630e34880da5bd429743b1a6"
"quran/surahs/002.json","497064","9b91ea26b4df05403c076d2d73a2f39377a79fe133f166cb13bbd08dc9e59195"
"quran/surahs/003.json","292797","ab16cb0c6cd255149ece2d8babc037a52ef51e57e0028b5d4ccc6655bf2528ae"
"quran/surahs/004.json","305963","b88683804d1dc89463c023b12b78219322a881f627de10abc698bb8944324c58"
"quran/surahs/005.json","225592","a0d503e4f42166bbdb4a6310189da7ed05eb63dc8c08750d3c0fa0247843b51d"
"quran/surahs/006.json","251856","950b5277ba524fb8f7a5b0a477dd8cb647d66fdcceb0f321d63e54a3ae593712"
"quran/surahs/007.json","281828","32719bf5b016839d0bfb40712f18f8970c7ff157c6a9c1ee9551c40810de5477"
"quran/surahs/008.json","105409","baa4854cdf2cc470e78a8551d95e05cdad8d964f2aed16d2e0adb063c2dbb1ed"
"quran/surahs/009.json","208064","c24ab6c34a027c8eefdc2ce5c8d909b2e0025b77086857a894168c6c56afb9a7"
"quran/surahs/010.json","153088","0cc0e34ef7b6077dbb2960f2698ddbe99e0dc8c10c7725f7fca4ba8af7b0f2f1"
"quran/surahs/011.json","160710","fe9e24ee9451681ae5f87d124cbee1ee95ca35cb056eccf9abb47132a454cfc8"
"quran/surahs/012.json","148722","95ea01aac017d266f6cf91b6e8e82a408e35ad7671bfa8838242d611396205d6"
"quran/surahs/013.json","70264","180bd2be2e54fd760bbb2861f5f4a3b3acaf7ece6b118957e3c2711d8c59b121"
"quran/surahs/014.json","71007","920f33413103eff6752da19d4f1d3378995b28766f5669e9a17cf8c25c4041be"
"quran/surahs/015.json","70309","57365f04503d57c12a5d449717e70a88f1da236d71fc8106d3e1585b9742610a"
"quran/surahs/016.json","158550","db9bac47e28333b1fafb17c1e6c26911ce77bd2e4f25c8acfb866b05bdfe0017"
"quran/surahs/017.json","135206","55065431c7b8741596673072b9f9f52515bffa8db7fb3adee19116d409a83006"
"quran/surahs/018.json","133506","865ba6b4a95f4d6748a1798660751fa42a2bae328ab8dab9328e8efa3c7313aa"
"quran/surahs/019.json","88040","b08b6e8d7f03556c595b1bc1aa350f8263df83473083b9d61fba948d4246519b"
"quran/surahs/020.json","121646","b0016a541353d39405020bd04c80c493b2a1de919479b2ee13f7fc592a08fc66"
"quran/surahs/021.json","109651","ecf2de7714fa9dbb6881ea3294f3537baa88d525e28a59627e5e588fe35af0ea"
"quran/surahs/022.json","105753","2e7a0330afb4c61aee663993dcd56895e32251f1eca2523a7aa3c7ccbbc626c6"
"quran/surahs/023.json","99145","d7aa798dbc51cb119c677304ebc677dfc2c41a47cfb11e5e9d20a019b814f921"
"quran/surahs/024.json","108384","8388c691e37a9fea79860991e66304a5a445b09e13104390d740c3d8240cde4f"
"quran/surahs/025.json","81362","cf418b54206fb4fcfe1a3c9130321bb9f16e527ef4acf2b2f83daf97a6794a80"
"quran/surahs/026.json","142493","6a510d9a47002b13a1b02380a4703c808ad91a52f5519ce51d5e3c9772937d15"
"quran/surahs/027.json","100950","da164eb93aae9b257c4f55bb63456d0944cfb7507e65936be87d62d85d1b4bb5"
"quran/surahs/028.json","118965","8509d2a70c24dcba1f1985761d8fd0ad15d41f37a97b74eccb70087f66b6318b"
"quran/surahs/029.json","86411","3fe6b545f88cd50e74fcec26cc2b8fb1538c2d621436dfcd2a4443610656a178"
"quran/surahs/030.json","72394","98cd7ab656c658178d37ac022441f780e4408b97b822d58a5841a5b5718f7437"
"quran/surahs/031.json","44861","2d76dd5573310ce6779191174c173a06b951dc48ffe06ec1ad1dbd7805526855"
"quran/surahs/032.json","33680","a4ed6d696dbfb00e917ef950cf67dd22ba90a249ed41982f3990927adf7cadc9"
"quran/surahs/033.json","110208","67c0e576fc13be03778054ca0ddf811a25cf47aa1931f07b4092cbdfe1d72ee5"
"quran/surahs/034.json","74103","59187ff44ffb07e5a6aef7309323a6381c905536fbd89f06c23d99591fc79e0b"
"quran/surahs/035.json","65019","792b70040e9e960870a95b51786152ab77dd85198da1d38b81707e2ca64341dc"
"quran/surahs/036.json","71304","e58be4bd33ad68f02a12ee9ff7de72b4d6d68f90b8265f4ff696f9d87bf68107"
"quran/surahs/037.json","106730","2926937ebd84ec590c424da2932a6c7621a817a26ab59f7e5c3b6f7a9afd7e59"
"quran/surahs/038.json","73544","4a334ba28188dfe34737d64925d6615b68bbd8ae2f2f4ec165522b66f1aa617c"
"quran/surahs/039.json","100138","f98f3cf0131b7ff1636599e00451a1977044b7394cbd88da88a9fb2308916f6d"
"quran/surahs/040.json","104824","b4528c3753eb406341723ad815869deea8a11cd5cab04d0e9d775e35cdd67b3e"
"quran/surahs/041.json","70244","4dc79250a354192330a19c14f8ec5bd2c56eebdac7392070c4c31e943610af1c"
"quran/surahs/042.json","73205","08bc558a09a8eff43ea57ae4061a5bbf288bd5d65d56a91a14f3d686e1ec7e2d"
"quran/surahs/043.json","82975","a83f4808dfe3a714274bc9bcad17385d60a553ed188f9eb10216331c4c6b21f9"
"quran/surahs/044.json","39196","809f2c4444338eca2ef3aba8bfe3c1ff816e483d41f51d7e9d539ecedf356ad3"
"quran/surahs/045.json","43302","d340fa31f3471ac53ce492cebe6aa3a9b1914d6b7261fd1edd77bc0f3e4594a1"
"quran/surahs/046.json","53964","e6b4858f8b47d29d5c648c45f55d9644d5e6af61e0bc95ba50c6bd37e82d86b5"
"quran/surahs/047.json","50659","1d26f47d27d5d979fa3da3613073ee4d3cbbc74364b50eed63262ff29915e960"
"quran/surahs/048.json","49884","e04c55e2b85cee0e0a5cd8f1641a3ed25ff07591f326c0dc273f9731f06752e7"
"quran/surahs/049.json","29587","cfdb42ec62bc93c615562dd14d515cf6a2151352d15daf15d367d55473b795bf"
"quran/surahs/050.json","37981","2448383098452648c097fb010e9b9e0bf7b2c9a1f7ce268599b3eb70fe4eddc4"
"quran/surahs/051.json","40640","0378d215e9d14c1166c8c247ca2aef1873366a1d30fcc0898abdc00848157cdb"
"quran/surahs/052.json","34565","bb17d03a70a180af662db18776b9ee10402090255e449b84b94a82381a3048c6"
"quran/surahs/053.json","39224","284fae9add046eea32e9a0891978bc0d00e1ab65c5c023fd1cc630b826f36ee6"
"quran/surahs/054.json","39066","10319faf3ec0e8041949c70f2cba7bbaa160e98c73bd20ae992e1c743752d79a"
"quran/surahs/055.json","44783","1adc34ad866f720aa45fca1c0cc1688245b9ae50aa2222f5565c42e2f8b45a67"
"quran/surahs/056.json","50107","bac430417b3339bed610c10f10c8c9367ed779f0bf8f7aa035ae3f83c5ac2017"
"quran/surahs/057.json","49215","cd3f64502e3e115ceab893838197b630a9f653299a9a81be4fb7bd16af769a52"
"quran/surahs/058.json","39073","9f8466849f9f85de3b22efc804a920461d68db2d1ca2e355acba2941f7b15329"
"quran/surahs/059.json","38462","54d8c48bc59d2f6811a18cf476cde10c43fe64ebd45216223c1b049ad3e05756"
"quran/surahs/060.json","29024","3ab48dcd06b9c37f6408828212bf71edc1fcfaf73a26a393e3f53c8c5448893f"
"quran/surahs/061.json","18523","6dc9a806bb7dd657cf86d1181bd11742f09879c8cc738b767f7765ed8fc559fb"
"quran/surahs/062.json","15705","f30688a2b95cb93d0735d802ee86a1aad7dfcbd303a54da89fd3c85ca0f96954"
"quran/surahs/063.json","16651","bb8cf5120f814fcfb5173e88f9871361067421a2c95499e9965d69c351c93306"
"quran/surahs/064.json","22432","de0e75e96caa4d5b1870519ea1b0e204d5ad92a2a8638b7a6aa72a4126df494f"
"quran/surahs/065.json","23633","18fe33bef98c4b3bbd89496325a33eeb1a4e89165af24b49662df7b72cb7634a"
"quran/surahs/066.json","21983","cbaed030cd08882157a8a66d423a2894772d87e61f9c14ef65dcef5822ca7519"
"quran/surahs/067.json","30375","5afde3ffdfa7d822e0e3a8ce404dc3824e7dee783799cc07f6ab86682df16d5d"
"quran/surahs/068.json","34573","91b8f9c35f55c582903f3278daed8269137c3e75e4aca1fb60728dd4583b89f9"
"quran/surahs/069.json","31013","36ae594c7cbd63a395dc18b5387b4d1b282599e7c5345b0ed13902000bdd90cd"
"quran/surahs/070.json","25955","836991344780bd217412761b92e174d40ffd9013162aae6226c1a22d5b8bf7d7"
"quran/surahs/071.json","22549","40b484ee32b64cac8ed1e291246920aa5db755556c4f260df7a751fc1bae2c79"
"quran/surahs/072.json","26825","800c288e24029d92ae1d7296f3510993cc6a6c8e828aa3ecc42eed27061d1db6"
"quran/surahs/073.json","19412","266b9d304c076086c668a303f6b89c63c59e996844c11c3746f167b9dfe67279"
"quran/surahs/074.json","30812","485303b9b445cf7a665668a1c6a3eafd266d2b09c8fc074e4b12555143e5c140"
"quran/surahs/075.json","21242","91ac5950034d399943e5c378be9c5c296cfcc3721cbefdc101982d9f430016b7"
"quran/surahs/076.json","25971","5318d707d7a78abfccdae675b7e1538212e0f1accfeb24250758904dc5c70a85"
"quran/surahs/077.json","26199","20395ea863d3a791e453f42bfd20f23a15364496d37d7f95bec376c48d422304"
"quran/surahs/078.json","22393","5e6ad23ae5cbbb05e5f974b3907978e0faf95c2724f57b99b95ffef95b0fd9f1"
"quran/surahs/079.json","24396","4e28e9b52cb6501b4efee5eea6f331afa1478f3b5e499d45c93b83f4c32ad535"
"quran/surahs/080.json","19330","7ad7deee9dd9f2623d19e39b6ed8d3c24d7dbc780839caace69c285429981308"
"quran/surahs/081.json","13961","0ba5e884712f1f105457701d8b71558b0efbd6d42e6ab79d9ca77c2755e4c4d8"
"quran/surahs/082.json","10251","b2866bed93d5b781da00e9555feda0f73252a4fa93dfe5f7f18947bb0ff6971e"
"quran/surahs/083.json","20625","9d30025d03ed6e3ed0c0dd5325fc1b816e29a16f138df44fedfc4b3f7e78f129"
"quran/surahs/084.json","13269","ec7738aa3617cc91f9cc698c15ac7edfcf7844af7362848ed3204ddcf4a1bd3b"
"quran/surahs/085.json","12865","4df48b2b6d39135ae319b6fce9e145092d904c5694c77dc24e6e7537c92eefd8"
"quran/surahs/086.json","8430","2abb5519064f56ecece32cf5fbfd73abf9aec3c5bd5db31cece25299470a4db3"
"quran/surahs/087.json","10098","ad11c5b0a4e2042e2d4b80e0432b46485a7019168b5c2ce937595d29ad6b5415"
"quran/surahs/088.json","12353","7f9801bf7226b7dfd52934b5e55a345b6c936ba119a63ecbd2888b5835bcc12b"
"quran/surahs/089.json","17256","96e6246b167637706574982308d68013f9496d7b50c04e7a64645a052d332e64"
"quran/surahs/090.json","10861","4f48792941c5d14a91b89736cd7600206634b67abb21ef15eb286626dd13851e"
"quran/surahs/091.json","8294","27f19be1bbecf534760d257b923a6ebb51dfd8666da163202dbae0695cdd3717"
"quran/surahs/092.json","10585","02b8cba75ec89254585c5f24b7ef4c1a79acd6c3cf3d67f641efc4a9cb15006b"
"quran/surahs/093.json","5695","6a0933344f927d3d6a6400585169357bcc6c6043b4a7a5abdf24587371007c31"
"quran/surahs/094.json","4109","2a113442ddfe2d29a26bdf6e70731a24d7a954fe78d3f3f7cb9a96c3b6f64c85"
"quran/surahs/095.json","4579","3c8598595485d135433d82b8953d99d14bbb93869220c51c62f2c763b59e1b66"
